docnum,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,DocId,Year
104,0.042310947279680856,0.007654889246541391,0.3589345813791445,0.23434630201120765,0.3057801384967347,0.010200624780284561,0.04077251680640645,SPSP191903101406,1919
105,0.011020739013741754,0.005957512129845279,0.004503749541583269,0.5144612659141217,0.4209247115673895,0.002704134234561375,0.04042788759875739,SPSP193112181204,1931
106,0.004783118487841492,8.4107137917361e-4,0.2966874550297789,0.03852343348243025,0.051230717444175004,0.08505502294764726,0.5228791812289534,SPSP192810170721,1928
107,0.002480792973283318,0.8662464249792867,0.017378709213695498,0.027279047706024264,0.04905389963597759,0.0209157126682065,0.016645412823525964,SPSP194903220411,1949
108,0.005076222010309729,0.7636400271591376,0.003961923328798177,0.010650900433823721,0.06672106297410853,0.08018560066188463,0.06976426343193741,SPSP192908011901,1929
109,0.046613590703267135,0.9502352093186659,3.056859546392194e-4,0.0022176479480591725,1.738794521232139e-4,1.8740147042983136e-5,4.3524647620251966e-4,SPSP192211271001,1922
110,0.3961110110428724,0.0036559755287004446,0.06598955802746632,0.13385342920978208,0.2737707953870212,0.021786676759202938,0.10483255404495471,SPSP188711290403,1887
111,0.9772030660591559,0.01853114788796193,0.0011263780007662973,0.0029452226747324227,7.9439771183371e-5,2.8289678702918444e-6,1.1191663833067177e-4,SPSP193611271222,1936
112,0.05110971593253302,0.012503621912333668,0.025259262637455163,0.7593026638101833,0.012285129698167908,0.001599632501971288,0.13793997350735573,SPSP189004020302,1890
113,0.018270918666994873,0.004294316466927435,0.0083069175730963,0.9367587122550658,0.011721425505449629,7.867472711898468e-4,0.019860962261275997,SPSP192305011315,1923
114,0.07977228092071867,0.003732801327443417,0.84050372891821,0.03161380246440445,0.006744780913267023,0.014022786345142082,0.02360981911081458,SPSP192701071504,1927
115,0.006190075803883812,3.4500095664755705e-4,0.9763013193610018,0.004337772082593127,0.0013293123130209247,0.00579272640650658,0.005703793076345956,SPSP193412081401,1934
116,0.006352703358886526,4.5692497157292887e-4,0.9632922334450531,0.00894942800657632,0.0016822426260034156,0.006205294885687149,0.013061172706220817,SPSP194007140501,1940
117,0.007553864794840094,0.008226231324264428,0.014475383952108713,0.18593315102685956,0.014542207190792453,0.0062939710914935365,0.7629751906196411,SPSP194007130501,1940
118,0.002688087955432863,0.0017175217994239106,0.11714502167980599,0.02950256397790594,0.001308268024441633,0.0014718856758103678,0.8461666508871794,SPSP193004051201,1930
119,0.004650903570575064,0.6881632668928378,0.003009645237683976,0.024753659420584995,0.0026803832254005838,0.003162830956067875,0.2735793106968497,SPSP193004071201,1930
120,0.002738246691865774,0.2230839758940508,0.005420791419504478,0.1825874237034003,0.29180792989298293,0.07060429002926175,0.22375734236893405,SPSP191405121101,1914
121,0.2581866270068468,0.42539722592124424,0.0012796670977757879,0.11066283406642463,0.12230819539001508,1.677547185176032e-5,0.0821486750458415,SPSP193601140901,1936
122,0.021437187550973187,0.345259589619036,0.09320977666431343,0.01659032576050807,0.003210965314792979,0.006736531886762154,0.5135556232036141,SPSP188210260307,1882
123,0.005513209654028837,5.861882757881413e-4,0.929101175778999,0.007586146747594715,0.0047263595375130465,0.04033653173291915,0.012150388273156846,SPSP191402100101,1914
