id,Type,Years,DocCount,Degree1,Degree1_norm,Eig1,Betw1,Close1
三菱公司,ORG,"1882, 1888, 1884, 1896, 1886, 1885, 1887, 1915, 1883, 1918, 1881, 1914",18,3,0.0032858707557502738,5.476939984794213e-5,715,4.470272686633885e-4
上海絲業會館,ORG,"1884, 1885, 1883, 1881, 1901, 1889, 1913, 1915, 1887, 1892, 1886, 1898, 1918, 1924, 1916, 1906",39,4,0.004381161007667032,0.006852105517713805,765.273200911871,6.389776357827476e-4
上海縣署,ORG,"1918, 1926, 1920, 1915, 1921, 1922, 1927, 1914, 1919, 1917, 1925, 1924, 1916, 1928, 1895, 1900, 1891, 1887, 1911, 1923, 1913, 1886, 1901, 1903, 1899, 1885, 1904, 1910, 1902, 1888, 1896, 1881, 1905, 1897, 1883, 1898, 1909, 1882, 1906, 1879, 1889, 1884, 1880, 1907, 1890, 1878",361,14,0.015334063526834611,0.0414039519894276,3173.110819680363,7.818608287724785e-4
上海電報局,ORG,"1935, 1884, 1917, 1914, 1881, 1936, 1930, 1937, 1923, 1931, 1920, 1913, 1924, 1927, 1934, 1926, 1904",28,2,0.002190580503833516,0.0012864790094408772,358,5.194805194805195e-4
上海電線行,ORG,1872,71,19,0.0208105147864184,0.7095381627821977,3234.2648954760007,8.703220191470844e-4
中和洋行,ORG,"1874, 1911, 1914, 1915, 1904, 1884, 1897, 1875",11,3,0.0032858707557502738,0.1118337299628394,170.8060144713788,7.867820613690008e-4
中國保險公司,ORG,"1934, 1873, 1936, 1935, 1927, 1931",6,1,0.001095290251916758,0.004637406645775213,0,5.425935973955507e-4
中外衆國保險公司,ORG,1873,6,2,0.002190580503833516,0.0416066966467977,3.273431055747083,6.184291898577613e-4
中庸洋行,ORG,"1878, 1919, 1905, 1900, 1903, 1901, 1888, 1930, 1899",10,1,0.001095290251916758,0.002761443460342092,0,5.837711617046118e-4
久大,ORG,"1925, 1915, 1899, 1881, 1922, 1931, 1921",9,1,0.001095290251916758,0,0,1
亞士,PERSON,"1881, 1908, 1886, 1901, 1930, 1940, 1939",9,2,0.002190580503833516,0.03901377306522028,61.27622852657526,6.626905235255136e-4
亞士洋行,ORG,"1898, 1899, 1884, 1916",6,0,0,0,0,NA
交通部,ORG,"1930, 1928, 1935, 1914, 1918, 1948, 1919, 1917, 1925, 1936, 1933, 1923, 1915, 1929, 1927, 1913, 1922, 1947, 1921, 1934, 1920, 1924, 1931, 1940, 1939, 1932, 1926, 1937, 1916, 1912, 1945, 1946, 1941, 1883",359,2,0.002190580503833516,0,1,0.5
亨達利洋行,ORG,"1922, 1918, 1927, 1920, 1929, 1928, 1873, 1901, 1872, 1886",14,0,0,0,0,NA
京貨店,ORG,"1908, 1910, 1878, 1913, 1923, 1904, 1880, 1912, 1875",10,2,0.002190580503833516,0.032097507897869144,122.35317607080694,7.369196757553427e-4
仁泰棧,ORG,1872,5,4,0.004381161007667032,0.2337961681086872,13.205325682914385,6.464124111182935e-4
仁濟醫院,ORG,"1918, 1907, 1947, 1894, 1891, 1927, 1933, 1915, 1893, 1886, 1924, 1938, 1909, 1922, 1884, 1935, 1908, 1925, 1889, 1923, 1902, 1912, 1917, 1919, 1929, 1921, 1885, 1926, 1946, 1928, 1934, 1892, 1911, 1936, 1941, 1930, 1881, 1910, 1879, 1898, 1931, 1906, 1914, 1940, 1949, 1939, 1932, 1913, 1937, 1916, 1876, 1880",183,6,0.0065717415115005475,0.03309734319162161,1489.509832039259,7.423904974016332e-4
仁濟醫館,ORG,"1878, 1887, 1895, 1899, 1894, 1903, 1881, 1904, 1882, 1902, 1900, 1884, 1874, 1880, 1897, 1883",29,8,0.008762322015334063,0.03981876920875089,2140.694276812,7.77000777000777e-4
代利行,ORG,1872,7,5,0.00547645125958379,0.10699080596039767,332.8520927867822,7.930214115781126e-4
伊友,PERSON,"1920, 1917, 1916, 1899, 1883",6,0,0,0,0,NA
伊夫,PERSON,"1936, 1915, 1916, 1913, 1930, 1929, 1906, 1927, 1914, 1872",12,0,0,0,0,NA
伊子,PERSON,"1889, 1915, 1920, 1922, 1899, 1917, 1895, 1904, 1897, 1919, 1901, 1886, 1916, 1903, 1911, 1918, 1908, 1912, 1914, 1902, 1905, 1907, 1898, 1906, 1878, 1940, 1921, 1927",42,1,0.001095290251916758,7.609654431158218e-4,0,4.82392667631452e-4
伏乞,PERSON,"1935, 1915, 1946, 1874, 1885",5,0,0,0,0,NA
伏祈,PERSON,"1881, 1878, 1913, 1926, 1917, 1933, 1935",9,0,0,0,0,NA
何子澄,PERSON,1872,5,8,0.008762322015334063,0.20622448710328173,400.02786310498396,7.412898443291327e-4
何阿四,PERSON,"1881, 1889, 1929, 1928, 1931",5,1,0.001095290251916758,0.00807141415965805,0,6.968641114982578e-4
何阿春,PERSON,"1903, 1904, 1902, 1901, 1905, 1920, 1874, 1919, 1914, 1907",21,0,0,0,0,NA
余友,PERSON,"1876, 1926, 1892, 1927, 1932",7,0,0,0,0,NA
保安善堂,ORG,"1889, 1894, 1883, 1880, 1882, 1892, 1890, 1907",8,0,0,0,0,NA
保德洋行,ORG,"1872, 1873",7,5,0.00547645125958379,0.32443190057668647,8.340504486934876,6.43915003219575e-4
保甲分局,ORG,"1888, 1893, 1895, 1898, 1890, 1894, 1896, 1891, 1876",11,0,0,0,0,NA
保甲總局,ORG,"1899, 1892, 1887, 1905, 1891, 1893, 1889, 1894, 1876, 1886, 1884, 1901, 1888, 1898, 1903, 1902, 1904, 1895, 1897, 1896, 1885, 1890, 1908, 1900, 1881, 1877, 1879, 1906, 1883, 1880",190,7,0.0076670317634173054,0.004523964508135893,815.6467220098884,6.30119722747322e-4
